code;text;exclusive;recode
ats_1;"""Auswahl und Thematisierung von Inhalten und Fachmethoden""";0;0
ats_1_1;"""Auswahl von bedeutungsvollen, dem Lernstand angemessenen Inhalten sowie Fachmethoden""";0;0
ats_1_1_1;"""Ich habe das Gefühl, unsere Lehrkraft wählt Unterrichtsinhalte sehr bewusst für uns aus. """;0;0
ats_1_1_2;"""Unsere Lehrkraft verwendet häufig das Schulbuch.""";1;0
ats_1_1_3;"""Unsere Lehrkraft bezieht auch zusätzliches Material ein (z. B. aus dem Internet, mitgebrachte Gegenstände). """;1;0
ats_1_1_4;"""Ich habe das Gefühl, dass das Vorgehen im Unterricht zum Inhalt passt.""";1;0
ats_1_1_5;"""Die Arbeitstechniken, die ich im Unterricht lerne, kann ich immer wieder anwenden.""";0;0
ats_1_2;"""Motivierung von Inhalten sowie Fachmethoden""";0;0
ats_1_2_1;"""Im Unterricht behandeln wir auch Aufgaben, die mit meinen Interessen oder Erfahrungen im Alltag zu tun haben.""";1;0
ats_1_2_2;"""Unsere Lehrkraft verwendet oft Beispiele aus dem täglichen Leben, um uns Inhalte zu erklären.""";0;0
ats_1_2_3;"""Unsere Lehrkraft zeigt häufig auf, wie nützlich bestimmte Inhalte im Alltag sein können.""";1;0
ats_1_2_4;"""Unsere Lehrkraft kann auch langweiligere Themen wirklich interessant machen.""";0;0
ats_1_2_5;"""Unsere Lehrkraft stellt oft Zusammenhänge mit den Inhalten anderer Fächer her. """;1;0
ats_1_3;"""Strukturierung der thematisierten Inhalte sowie Fachmethoden""";0;0
ats_1_3_1;"""Unsere Lehrkraft informiert uns, was wir in den nächsten Wochen im Unterricht durchnehmen.""";1;0
ats_1_3_2;"""Unsere Lehrkraft sagt uns am Anfang der Stunde, was sie mit uns lernen will.""";1;0
ats_1_3_3;"""Im Verlauf der Stunde wiederholt unsere Lehrkraft kurz Inhalte vergangener Stunden. """;1;0
ats_1_3_4;"""Am Ende der Stunde fassen wir die wichtigsten Inhalte und Ergebnisse zusammen. """;1;0
ats_1_3_5;"""Im Verlauf der Stunde hebt unsere Lehrkraft immer wieder hervor, was wichtig ist. """;1;0
ats_1_3_6;"""Unsere Lehrkraft drückt sich im Unterricht klar und verständlich aus. """;0;0
ats_1_3_7;"""Bei den Arbeitsaufträgen im Unterricht weiß ich immer genau, was ich tun soll. """;1;0
ats_1_3_8;"""Der Verlauf der Unterrichtsstunde ist für mich nachvollziehbar.""";1;0
ats_1_3_9;"""Unsere Lehrkraft erklärt uns, warum die besprochenen Inhalte für unser späteres Lernen wichtig sind.""";1;0
ats_1_3_10;"""Unsere Lehrkraft hebt die Beziehung zwischen den besprochenen Themen hervor. """;0;0
ats_1_3_11;"""Bei der Erarbeitung eines Themas gehen wir Schritt für Schritt vor. """;1;0
ats_1_3_12;"""Unsere Lehrkraft gibt anschauliche Beispiele, um den Stoff zu erklären.""";1;0
ats_1_4;"""Akkuratheit und Korrektheit der thematisierten Inhalte sowie Fachmethoden""";0;0
ats_1_4_1;"""Unsere Lehrkraft verwendet häufig Fachbegriffe.""";1;0
ats_1_4_2;"""Ich habe das Gefühl, dass unsere Lehrkraft manchmal selbst nicht genau weiß, was ein Begriff bedeutet.""";1;1
ats_1_4_3;"""Unsere Lehrkraft achtet darauf, dass wir Begriffe richtig verwenden. """;0;0
ats_1_4_4;"""Unsere Lehrkraft macht oft Fehler.""";1;1
ats_1_4_5;"""Wir weisen unsere Lehrkraft manchmal darauf hin, dass sie einen Fehler gemacht hat.""";1;1
ats_1_4_6;"""Unsere Lehrkraft entdeckt eigene Fehler selbst.""";1;0
ats_1_4_7;"""Ich habe das Gefühl, unsere Lehrkraft kennt ihr Fach in- und auswendig.""";0;0
ats_1_4_8;"""Unsere Lehrkraft wirkt bei manchen Themen nicht ganz sicher.""";1;1
koa_2;"""Kognitive Aktivierung""";0;0
koa_2_1;"""Auswahl fachlich gehaltvoller und auf das kognitive Niveau der Schüler*innen abgestimmter Aufgaben""";0;0
koa_2_1_1;"""Die Aufgaben im Unterricht sind mir häufig zu schwer.""";1;1
koa_2_1_2;"""Die Aufgaben im Unterricht sind mir häufig zu leicht.""";1;0
koa_2_1_3;"""Bei den Aufgaben im Unterricht muss ich stark nachdenken.""";0;1
koa_2_1_4;"""Im Unterricht komme ich inhaltlich oft nicht mit.""";1;1
koa_2_2;"""Einsatz fachlich gehaltvoller Aufgaben""";0;0
koa_2_2_1;"""Unsere Lehrkraft verwendet Aufgaben, die man auf unterschiedliche Weise lösen kann.""";0;0
koa_2_2_2;"""Unsere Lehrkraft stellt Aufgaben, bei denen ich meine Ergebnisse begründen muss. """;1;0
koa_2_2_3;"""Unsere Lehrkraft stellt Aufgaben, bei denen ich erst einmal überlegen muss, wie ich sie lösen kann.""";1;0
koa_2_2_4;"""Unsere Lehrkraft benutzt verschiedene Aufgaben, sodass man sieht, was man verstanden hat.""";0;0
koa_2_2_5;"""Wir bearbeiten oft Beispiele, aus denen wir selbst Regeln ableiten sollen. """;1;0
koa_2_3;"""Unterstützung der kognitiven Aktivität der Schüler*innen""";0;0
koa_2_3_1;"""Unsere Lehrkraft fragt bei Antworten oft noch weiter nach und möchte genaue Erklärungen haben.""";1;0
koa_2_3_2;"""Unsere Lehrkraft fordert uns oft auf, unsere Annahmen zu begründen.""";1;0
koa_2_3_3;"""Unsere Lehrkraft lässt uns genug Zeit, über unsere Antworten nachzudenken.""";1;0
koa_2_3_4;"""Unsere Lehrkraft lässt uns manchmal mit unseren eigenen Vermutungen in die Irre gehen, bis wir es selbst bemerken.""";1;0
koa_2_3_5;"""Im Unterricht nimmt unsere Lehrkraft manchmal auch falsche Antworten entgegen, bis wir selbst sehen, dass etwas nicht stimmt.""";1;0
koa_2_3_6;"""Unsere Lehrkraft ermuntert mich, eigene Lösungswege zu probieren.""";0;0
koa_2_3_7;"""Unsere Lehrkraft lässt manchmal unterschiedliche Lösungen von Aufgaben vergleichen und bewerten.""";0;0
koa_2_4;"""Einsatz fachlich gehaltvoller Aufgaben""";0;0
koa_2_4_1;"""Unsere Lehrkraft lässt uns häufiger unsere Gedankengänge genau erklären.""";0;0
koa_2_4_2;"""Unsere Lehrkraft zeigt uns, wie wir bei schwierigen Aufgaben Schritt für Schritt vorgehen können.""";1;0
koa_2_4_3;"""Unsere Lehrkraft zeigt uns, wie wir verschiedene Arten von Aufgaben am besten anpacken können.""";0;0
koa_2_4_4;"""Unsere Lehrkraft zeigt uns, wie wir erkennen können, was in Aufgaben wichtig ist.""";1;0
koa_2_4_5;"""Unsere Lehrkraft gibt uns Hinweise, wie wir besser lernen können.""";1;0
uub_3;"""Unterstützung des Übens""";0;0
uub_3_1;"""Unterstützung bei der Festigung von Lern- und Anwendungsprozessen""";0;0
uub_3_1_1;"""Die Übungsaufgaben finde ich langweilig, wenn ich den Lösungsweg einmal verstanden habe.""";0;1
uub_3_1_2;"""Wir üben und wiederholen das Gelernte so lange, bis ich es alleine anwenden kann.""";1;0
uub_3_1_3;"""Wenn wir etwas Neues lernen, nimmt sich unsere Lehrkraft Zeit, um es gut zu üben.""";0;0
uub_3_1_4;"""Wir üben so, dass wir das Gelernte in verschiedenen Situationen anwenden können.""";0;0
uub_3_1_5;"""Unsere Lehrkraft lässt sich von uns immer wieder mal erklären, wie wir bei einer Übung vorgegangen sind.""";1;0
uub_3_2;"""Konstruktiver Umgang mit Fehlern und Schwierigkeiten von Schüler*innen beim Üben""";0;0
uub_3_2_1;"""Wenn wir mal einen Fehler machen, ist das nichts Schlimmes.""";1;0
uub_3_2_2;"""Mit Fehlern geht unsere Lehrkraft so um, dass wir daraus etwas lernen können.""";0;0
uub_3_2_3;"""Unsere Lehrkraft achtet darauf, dass niemand ausgelacht wird, wenn ein Fehler gemacht wird. """;1;0
uub_3_2_4;"""Unsere Lehrkraft findet es wichtig, dass wir uns bei Übungen anstrengen, auch wenn nicht alles richtig ist.""";0;0
uub_3_2_5;"""Unsere Lehrkraft gibt mir die Möglichkeit, meine Antwort zu verbessern oder zu ergänzen, wenn sie unvollständig ist. """;1;0
uub_3_2_6;"""Wenn unsere Lehrkraft selbst einen Fehler macht, gibt sie es auch zu.""";1;0
fas_4;"""Formatives Assessment""";0;0
fas_4_1;"""Klare Ausrichtung der Beurteilung auf die zu erlernenden Kompetenzen""";0;0
fas_4_1_1;"""Unsere Lehrkraft erklärt uns im Voraus, wie Prüfungen bewertet werden.""";1;0
fas_4_1_2;"""Unsere Lehrkraft sagt uns im Voraus, was wir für eine gute Note können müssen.""";1;0
fas_4_1_3;"""Unsere Lehrkraft sagt uns im Voraus, was wir für eine gute Note wissen müssen.""";0;0
fas_4_2;"""Regelmäßige Überprüfung des Verständnisses der Schüler*innen""";0;0
fas_4_2_1;"""Unsere Lehrkraft gibt mir regelmäßig Rückmeldungen zu meinen Lernfortschritten.""";1;0
fas_4_2_2;"""Unsere Lehrkraft fragt uns regelmäßig, ob wir dem Unterricht folgen können. """;1;0
fas_4_2_3;"""Unsere Lehrkraft überprüft regelmäßig, ob wir ein Thema verstanden haben.""";0;0
fas_4_3;"""Qualitativ hochwertiges Feedback an die Schüler*innen""";0;0
fas_4_3_1;"""Die Rückmeldungen unserer Lehrkraft zeigen mir, wo ich mich noch verbessern kann.""";1;0
fas_4_3_2;"""Die Hinweise und Rückmeldungen unserer Lehrkraft empfinde ich als hilfreich.""";0;0
fas_4_3_3;"""Unsere Lehrkraft erklärt uns genau, warum eine Antwort nicht ganz korrekt ist.""";1;0
fas_4_3_4;"""Nach Fehlern erfahren wir nicht nur, dass etwas falsch ist, sondern auch warum. """;0;0
fas_4_3_5;"""Wenn ich mich besonders anstrenge, lobt mich unsere Lehrkraft meistens, auch wenn andere noch besser sind als ich.""";1;0
fas_4_3_6;"""Unsere Lehrkraft kommentiert meine Prüfungen so, dass ich weiß, was ich falsch gemacht habe.""";1;0
fas_4_4;"""Nutzung des Feedbacks als Grundlage für die Ausrichtung des weiteren Unterrichts""";0;0
fas_4_4_1;"""Unsere Lehrkraft versucht, unsere Rückmeldung im Unterricht umzusetzen.""";1;0
fas_4_4_2;"""Unsere Lehrkraft fragt uns, was sie im Unterricht besser machen kann.""";1;0
fas_4_4_3;"""Wenn ich etwas nicht verstanden habe, nutzt unsere Lehrkraft das für den weiteren Unterricht.""";1;0
fas_4_4_4;"""Wenn unsere Lehrkraft bemerkt, dass wir etwas gar nicht können, geht sie noch einmal genauer darauf ein.""";0;0
uls_5;"""Unterstützung des Lernens aller Schüler*innen""";0;0
uls_5_1;"""Bereitstellung eines Lernumfelds, das produktives Verhalten fördert""";0;0
uls_5_1_1;"""Unsere Lehrkraft nimmt unsere Vorschläge und Ideen in den Unterricht auf.""";0;0
uls_5_1_2;"""Wir bearbeiten im Unterricht immer wieder mal ein Thema, das wir uns selbst aussuchen dürfen.""";1;0
uls_5_1_3;"""Unsere Lehrkraft gibt mir die Möglichkeit, Aufgaben auf meine eigene Art zu erledigen.""";1;0
uls_5_1_4;"""Im Unterricht lerne ich, selbstständig zu arbeiten.""";0;0
uls_5_1_5;"""Unsere Lehrkraft erklärt im Voraus, was sie von uns erwartet.""";1;0
uls_5_2;"""Differenzierung und Adaptivität""";0;0
uls_5_2_1;"""Unsere Lehrkraft nimmt sich Zeit, um mir Dinge, die ich nicht verstanden habe, noch einmal zu erklären.""";1;0
uls_5_2_2;"""Wenn ich im Unterricht eine Aufgabe schneller erledigt habe, kann ich gleich die nächste bearbeiten.""";1;0
uls_5_2_3;"""Unsere Lehrkraft stellt uns unterschiedlich schwere Fragen, je nachdem wie gut wir sind.""";1;0
uls_5_2_4;"""Unsere Lehrkraft weiß, bei welchen Aufgaben ich Schwierigkeiten habe.""";0;0
uls_5_2_5;"""Wenn ich etwas nicht verstehe, bekomme ich Tipps von unserer Lehrkraft, die mir wirklich weiterhelfen.""";0;0
uls_5_2_6;"""Ich kann aus unterschiedlich schweren Aufgaben auswählen und verschiedene Hilfen nutzen.""";1;0
uls_5_3;"""Förderung der aktiven Mitwirkung von allen Schüler*innen""";0;0
uls_5_3_1;"""Unsere Lehrkraft schafft es, dass möglichst viele im Unterricht mitmachen.""";0;0
uls_5_3_2;"""Unsere Lehrkraft achtet darauf, dass möglichst viele am Unterrichtsgespräch teilnehmen. """;1;0
uls_5_3_3;"""Unsere Lehrkraft ermutigt mich, meine eigene Meinung zu sagen.""";1;0
uls_5_3_4;"""Ich werde auch aufgerufen, wenn ich mich nicht melde.""";1;0
seu_6;"""Sozio-emotionale Unterstützung""";0;0
seu_6_1;"""Beziehung zwischen Lehrperson und Schüler*innen""";0;0
seu_6_1_1;"""Unsere Lehrkraft nimmt sich Zeit, wenn ich etwas mit ihr besprechen möchte.""";0;0
seu_6_1_2;"""Ich habe das Gefühl, ich werde von unserer Lehrkraft ernst genommen.""";1;0
seu_6_1_3;"""Bei unserer Lehrkraft habe ich Angst, mich im Unterricht zu melden.""";1;1
seu_6_1_4;"""Mit meinen Beiträgen geht unsere Lehrkraft wertschätzend um.""";0;0
seu_6_1_5;"""Unsere Lehrkraft zeigt Verständnis, wenn es einem von uns einmal schlecht geht.""";1;0
seu_6_1_6;"""Unsere Lehrkraft hat Humor. """;1;0
seu_6_1_7;"""Unsere Lehrkraft lobt mich, wenn ich mir Mühe gebe.""";1;0
seu_6_1_8;"""Unsere Lehrkraft ist auch dann geduldig, wenn sie die Dinge mehrmals erklären muss.""";1;0
seu_6_2;"""Beziehung der Schüler*innen untereinander""";0;0
seu_6_2_1;"""Bei uns ist es selbstverständlich, dass wir uns gegenseitig helfen. """;0;0
seu_6_2_2;"""Wenn ich Schwierigkeiten habe, kann ich mich auf andere in der Klasse verlassen. """;1;0
seu_6_2_3;"""Im Unterricht wird man leicht ausgeschlossen, wenn man nicht tut, was die Klasse für richtig hält.""";1;1
seu_6_2_4;"""Ich fühle mich in meiner Klasse wohl.""";1;0
seu_6_2_5;"""Im Unterricht ist keiner von der Klassengemeinschaft ausgeschlossen.""";0;0
seu_6_2_6;"""Im Unterricht versucht jeder, besser zu sein als der andere.""";1;1
klf_7;"""Klassenführung""";0;0
klf_7_1;"""Verhaltensmanagement""";0;0
klf_7_1_1;"""Die Verhaltensregeln, die wir im Unterricht einhalten müssen, sind mir bekannt.""";1;0
klf_7_1_2;"""Unsere Lehrkraft hat uns klar gemacht, was passiert, wenn wir die Verhaltensregeln verletzen. """;1;0
klf_7_1_3;"""Unsere Lehrkraft hat die Klasse im Griff. """;0;0
klf_7_1_4;"""Oft ist es im Unterricht laut und alles geht durcheinander.""";1;1
klf_7_1_5;"""Unsere Lehrkraft weiß immer genau, was während des Unterrichts in der Klasse vor sich geht. """;1;0
klf_7_1_6;"""Unsere Lehrkraft achtet sehr darauf, dass wir aufpassen.""";1;0
klf_7_1_7;"""Mir ist klar, was ich tun soll, wenn ich mit einer Aufgabe mal früher fertig bin.""";1;0
klf_7_1_8;"""Unsere Lehrkraft muss lange warten, bis wir alle ruhig werden.""";1;1
klf_7_1_9;"""Unsere Lehrkraft achtet darauf, dass der Unterricht wenig gestört wird.""";0;0
klf_7_2;"""Zeitmanagement""";0;0
klf_7_2_1;"""Unser Unterricht beginnt meist pünktlich.""";1;0
klf_7_2_2;"""Zu Beginn der Stunde dauert es meist sehr lange, bis wir alle ruhig werden und zu arbeiten bereit sind.""";1;1
klf_7_2_3;"""Material oder Geräte (z. B. Arbeitsblätter, Schulbücher, Beamer) sind gleich verfügbar und einsatzbereit.""";0;0
klf_7_2_4;"""Unsere Lehrkraft unterrichtet so, dass wir stets beschäftigt sind und wenig Zeit verloren geht.""";0;0
klf_7_2_5;"""Bei unserer Lehrkraft wird im Unterricht viel Zeit vertrödelt.""";1;1
klf_7_2_6;Wenn wir uns z. B. für eine Gruppenarbeit umsetzen, wissen wir genau, wie wir vorzugehen haben, ohne dass unsere Lehrkraft viel sagen muss.;1;0
klf_7_2_7;"""Unsere Lehrkraft nimmt so viele Inhalte durch, dass ich gar nicht alles aufnehmen kann.""";1;1
klf_7_2_8;"""Der Unterricht geht oft so schnell voran, dass ich Schwierigkeiten habe, mitzukommen.""";1;1
klf_7_2_9;"""Häufig sitze ich im Unterricht einfach nur da, ohne dass irgendetwas vorangeht.""";1;1
aes-de_8;"""Ästhetik Deutsch""";0;0
aes-de_8_1;"""ästhetisch-emotionales Er- und Vorleben""";0;0
aes-de_8_1_1;"""Ich spüre manchmal, wie begeistert unsere Lehrkraft ist, wenn sie mit uns über literarische Texte spricht.""";0;0
aes-de_8_1_2;"""Im Unterricht bin ich manchmal so in das Stundenthema vertieft, dass die Stunde viel schneller als sonst vergeht.""";1;0
aes-de_8_1_3;"""Unsere Lehrkraft schildert, welche Gefühle ein literarischer Text in ihr ausgelöst hat.""";1;0
aes-de_8_2;"""Freiräume für ästhetisch-emotionale Erfahrungen""";0;0
aes-de_8_2_1;"""Unsere Lehrkraft stellt uns im Unterricht literarische Texte vor, die angenehme oder unangenehme Gefühle in mir auslösen.""";1;0
aes-de_8_2_2;"""Unsere Lehrkraft gibt mir genug Zeit, mich mit literarischen Texten zu beschäftigen, die mich irgendwie beeindrucken.""";1;0
aes-de_8_2_3;"""Unsere Lehrkraft schafft eine angenehme Atmosphäre, so dass ich mich traue, auch über meine eigenen Eindrücke zu einem literarischen Text zu sprechen.""";0;0
aes-de_8_2_4;"""Unsere Lehrkraft ist an unseren eigenen Eindrücken zu literarischen Texten ernsthaft interessiert.""";1;0
aes-de_8_3;"""Schaffung ästhetischer Handlungsanlässe""";0;0
aes-de_8_3_1;"""Im Unterricht stellt uns unsere Lehrkraft Fragen zu unseren eigenen Eindrücken und Empfindungen bei einem bestimmten Thema.""";1;0
aes-de_8_3_2;"""Ich finde, unsere Lehrkraft achtet meine literarischen Vorlieben.""";0;0
aes-de_8_3_3;"""Unsere Lehrkraft ermuntert uns, über unsere Empfindungen bei bestimmten Stundenthemen zu sprechen.""";1;0
aes-de_8_3_4;"""Unsere Lehrkraft fördert unseren kreativen Umgang mit Themen des Unterrichts.""";0;0
aes-de_8_3_5;"""Im Unterricht können wir eigene Texte erfinden und schreiben.""";1;0
aes-de_8_3_6;"""Unsere Lehrkraft lässt uns Themen der Unterrichtsstunde manchmal eigenständig weiterentwickeln.""";1;0
aes-de_8_3_7;"""Im Unterricht kann ich auch darüber sprechen, dass ein literarischer Text bei mir bestimmte Gefühle auslöst.""";1;0
aes-de_8_4;"""Veränderungen infolge ästhetischer Erfahrung""";0;0
aes-de_8_4_1;"""Ein literarischer Text hat mich im Unterricht so beeindruckt, dass ich mich nun auch in meiner Freizeit gerne damit beschäftige.""";1;0
aes-de_8_4_2;"""Über bestimmte Themen empfinde ich anders, nachdem wir im Unterricht darüber gesprochen haben.""";0;0
aes-de_8_4_3;"""Bei bestimmten Beispielen im Literaturunterricht verstehe ich nicht, wie diese jemandem gefallen können.""";1;0
aes-de_8_4_4;"""Seitdem wir im Unterricht über einen literarischen Text gesprochen haben, verbinde ich damit ein bestimmtes Gefühl.""";1;0
aes-de_8_4_5;"""Unsere Lehrkraft behandelt im Unterricht manchmal Themen mit uns, die mich über mich selbst nachdenken lassen.""";1;0
aes-de_8_5;"""Bewusstsein für Beeinflussung und Gefahren ästhetischer Erfahrung""";0;0
aes-de_8_5_1;"""Ich habe das Gefühl, unsere Lehrkraft möchte, dass ich dasselbe denke oder dasselbe gut finde wie sie.""";0;1
aes-de_8_5_2;"""Ich habe das Gefühl, dass ich bei einem bestimmten Unterrichtsthema etwas fühlen soll, was ich aber gar nicht tue.""";1;1
aes-de_8_5_3;"""Im Unterricht dürfen wir alle unsere freie Meinung äußern, aufgeschrieben wird aber diejenige unserer Lehrkraft.""";1;1
aes-de_8_5_4;"""Ich habe das Gefühl, dass unsere Lehrkraft mir ihre Vorlieben in Deutsch aufzwingen möchte.""";1;1
fps-de_9;"""fachspezifische Items Deutsch""";0;0
fps-de_9_1;"""Fremdheitserfahrung""";0;0
fps-de_9_1_1;"""Im Unterricht lerne ich fremde Lebenswelten kennen.""";1;0
fps-de_9_1_2;"""Der Unterricht eröffnet mir oftmals eine neue Sicht auf (bekannte) Dinge. """;0;0
fps-de_9_1_3;"""Im Unterricht gibt es häufig Gelegenheiten, den Blickwinkel anderer Personen einzunehmen.""";1;0
fps-de_9_1_4;"""Unsere Lehrkraft ermutigt uns, selbstständig Gemeinsamkeiten und Unterschiede zwischen unserer und fremden Lebenswelten zu finden. """;1;0
fps-de_9_2;"""Gendersensibler Unterricht""";0;0
fps-de_9_2_1;"""Ich habe das Gefühl, dass unsere Lehrkraft Mädchen in Deutsch mehr zutraut.""";1;1
fps-de_9_2_2;"""Unsere Lehrkraft vermittelt mir den Eindruck, dass jeder in Deutsch gut sein kann. """;0;0
fps-de_9_2_3;"""Ich habe das Gefühl, unsere Lehrkraft ist davon überzeugt, dass Leistungen in Deutsch nicht vom Geschlecht abhängen.""";0;0
fps-de_9_2_4;"""Unsere Lehrkraft fördert Jungen im Unterricht besonders.""";1;1
fps-de_9_2_5;"""Unsere Lehrkraft fördert Mädchen im Unterricht besonders.""";1;1
fps-de_9_2_6;"""Unsere Lehrkraft vermittelt mir den Eindruck, dass Mädchen Deutsch einfach besser können als Jungen.""";1;1
fps-de_9_3;"""Rückmeldung hinsichtlich Tiefenstrukturen""";0;0
fps-de_9_3_1;"""Unsere Lehrkraft gibt mir in meinen Texten vor allem Rückmeldung auf Rechtschreibung und Grammatik.""";1;1
fps-de_9_3_2;"""Die Rückmeldungen unserer Lehrkraft helfen mir dabei, Aufbau und Inhalt meiner Texte zu verbessern.""";0;0
fps-de_9_3_3;"""Ich erhalte regelmäßig Rückmeldung auf Texte, die ich schreibe.""";1;0
fps-de_9_3_4;"""Die Korrekturen unserer Lehrkraft enthalten hilfreiche Tipps, wie ich meinen Text verbessern kann.""";0;0
fps-de_9_3_5;"""Bei Rückmeldungen benennt unsere Lehrkraft genau die Stärken und Schwächen meiner Texte.""";1;0
fps-de_9_4;"""Berücksichtigung eines erweiterten Textbegriffs""";0;0
fps-de_9_4_1;"""Wir beschäftigen uns mit Texten, die nicht gedruckt vorliegen (z. B. digitale Nachrichten, Filmausschnitte, Hörspiele).""";1;0
fps-de_9_4_2;"""Unsere Lehrkraft gibt uns gelegentlich die Aufgabe, selbstständig Audioaufnahmen, Videoclips oder Ähnliches zu erstellen.""";1;0
fps-de_9_4_3;"""Unsere Lehrkraft schafft immer wieder Gelegenheiten, Gestaltung und Merkmale von digitalen Texten (z. B. Kurznachrichten, Werbung) zu untersuchen.""";0;0
fps-de_9_4_4;"""Unsere Lehrkraft fordert uns auf, immer wieder kritisch über Absichten und Wirkungen von digitalen Texten (z. B. Fake News, Werbung) nachzudenken.""";0;0
