code;text;exclusive;recode
fps-la_9_1_3;"""Im Unterricht gibt es häufig Gelegenheiten, den Blickwinkel anderer Personen einzunehmen.""";1;0
fps-la_9_1_4;"""Unsere Lehrkraft ermutigt uns, selbstständig Gemeinsamkeiten und Unterschiede zwischen unserer und fremden Lebenswelten zu finden.""";1;0
fps-la_9_1_5;"""Unsere Lehrkraft macht uns immer wieder darauf aufmerksam, dass Menschen in der Antike anders über bestimmte Dinge dachten als heute.""";1;0
fps-la_9_1_6;"""Im Unterricht betrachten wir kritisch, wie die Römer über andere Völker dachten und mit ihnen umgingen.""";1;0
fps-la_9_2;"""Verwendung der Sprache als Reflexionsgegenstand""";0;0
fps-la_9_2_1;"""Unsere Lehrkraft vergleicht Latein immer wieder mit anderen Sprachen (z. B. Deutsch, Englisch, Französisch).""";0;0
fps-la_9_2_2;"""Im Unterricht sprechen wir oft darüber, wie die unterschiedlichen Bedeutungen eines lateinischen Worts zustande kommen.""";1;0
fps-la_9_2_3;"""Im Unterricht sprechen wir oft darüber, wie die unterschiedlichen Bedeutungen eines lateinischen Worts zustande kommen.""";1;0
fps-la_9_2_4;"""Im Unterricht führen wir deutsche Wörter, wenn möglich, auf ihren lateinischen Ursprung zurück.""";0;0
fps-la_9_2_5;"""Unsere Lehrkraft weist regelmäßig darauf hin, dass wir Fachbegriffe wie Kasus, Subjekt oder Adjektiv, die wir im Unterricht lernen, auch auf andere Sprachen anwenden können.""";1;0
fps-la_9_2_6;"""Beim Übersetzen aus dem Lateinischen bemerke ich oft, wie viele Möglichkeiten es gibt, etwas auszudrücken. """;1;0
fps-la_9_3;"""Aktiver Gebrauch der Sprache als Kommunikationsmedium""";0;0
fps-la_9_3_1;"""Unsere Lehrkraft gibt Arbeitsanweisungen auf Lateinisch. """;1;0
fps-la_9_3_2;"""Unsere Lehrkraft gibt (einfache) Antworten auf Lateinisch.""";1;0
fps-la_9_3_3;"""Unserer Lehrkraft ist es wichtig, dass wir lateinische Texte laut vorlesen.""";1;0
fps-la_9_4;"""Auswahl und Berücksichtigung bedeutsamer Rezeptionsdokumente""";0;0
fps-la_9_4_1;"""Im Unterricht beschäftigen wir uns immer wieder mit Bauwerken, Texten oder Kunstgegenständen, die auf antike Vorbilder zurückgehen.""";1;0
fps-la_9_4_2;"""Im Unterricht lerne ich auch Kunst und Literatur kennen, die nach der Antike entstanden ist.""";1;0
fps-la_9_4_3;"""Im Unterricht betrachten und bestimmen wir oft antike Einflüsse auf Kunstwerke und Literatur der Gegenwart.""";0;0
fps-la_9_5;"""Kritische Reflexion über die gegenwärtige (und zukünftige) kulturelle wie auch gesellschaftliche Relevanz des Fachs""";0;0
fps-la_9_5_1;"""Unsere Lehrkraft betont ständig, dass Latein auch heute noch wichtig ist.""";1;1
fps-la_9_5_2;"""Im Unterricht hinterfragen wir, welche Bedeutung die Antike heute noch für uns hat. """;1;0
fps-la_9_5_3;"""Mit unserer Lehrkraft haben wir noch nie diskutiert, warum wir heute noch Latein lernen.""";1;1
fps-la_9_5_4;"""Im Unterricht denken wir auch darüber nach, welchen Nutzen es hat, Latein zu lernen. """;0;0
fps-la_9_6;"""Zeitintensive, stark fokussierte und analytisch genaue Betrachtung von Fachinhalten""";0;0
fps-la_9_6_1;"""Im Unterricht betrachten wir Texte, einzelne Sätze, bestimmte Wörter und deren Endungen immer ganz genau.""";1;0
fps-la_9_6_2;"""Unsere Lehrkraft fordert uns auf, über die Bedeutung von Wörtern genau nachzudenken.""";1;0
fps-la_9_6_3;"""In einer Stunde schaffen wir manchmal nur einen einzigen Satz. """;1;0
fps-la_9_6_4;"""Im Unterricht fällt es schwer, den Zusammenhang eines Texts zu erkennen, weil dieser nur in kurzen Abschnitten gelesen wird.""";1;1
fps-la_9_6_5;"""Im Unterricht lesen wir wenige Sätze. Dann besprechen wir deren Inhalt ausführlich. """;0;0
fps-la_9_6_6;"""Wir diskutieren häufig, wie ein bestimmtes lateinisches Wort oder ein Satzteil zu verstehen ist. """;0;0
fps-la_9_7;"""Regelmäßige Aktualitätsbezüge zur Lebenswelt der Schüler*innen""";0;0
fps-la_9_7_1;"""Unsere Lehrkraft vergleicht häufig aktuelle Ereignisse (z. B. in Gesellschaft, Politik) mit Ereignissen bei den Römern.""";0;0
fps-la_9_7_2;"""Unsere Lehrkraft zeigt uns regelmäßig an Beispielen, wie die Antike unsere Lebenswelt noch heute beeinflusst.""";1;0
fps-la_9_8;"""Förderung einer Faszination an Latein""";0;0
fps-la_9_8_1;"""Unsere Lehrkraft weckt mein Interesse an der Antike.""";1;0
fps-la_9_8_2;"""Unsere Lehrkraft kann mich häufig für Inhalte des Lateinunterrichts begeistern.""";0;0
fps-la_9_8_3;"""Unsere Lehrkraft stellt Inhalte so dar, dass ich mich gerne auch außerhalb des Unterrichts damit beschäftige.""";1;0
aes-ma_8;"""Ästhetik Mathematik""";0;0
aes-ma_8_1;"""Ästhetisch-emotionales Er- und Vorleben""";0;0
aes-ma_8_1_1;"""Ich spüre manchmal, wie begeistert unsere Lehrkraft ist, wenn sie mit uns über Mathematik spricht.""";0;0
aes-ma_8_1_2;"""Im Unterricht bin ich manchmal so in das Stundenthema vertieft, dass die Stunde viel schneller als sonst vergeht.""";1;0
aes-ma_8_1_3;"""Unsere Lehrkraft schildert gelegentlich, welche Gefühle mathematische Themen, Ideen oder Darstellungen in ihr ausgelöst haben.""";1;0
aes-ma_8_2;"""Freiräume für ästhetisch-emotionale Erfahrungen""";0;0
aes-ma_8_2_1;"""Unsere Lehrkraft stellt uns im Unterricht mathematische Themen, Ideen oder Darstellungen vor, die angenehme oder unangenehme Gefühle in mir auslösen.""";1;0
aes-ma_8_2_2;"""Unsere Lehrkraft gibt mir genug Zeit, mich mit mathematischen Themen, Ideen oder Darstellungen zu beschäftigen, die mich irgendwie beeindrucken.""";1;0
aes-ma_8_2_3;"""Unsere Lehrkraft schafft eine angenehme Atmosphäre, so dass ich mich traue, auch über meine eigenen Eindrücke zu mathematischen Themen, Ideen oder Darstellungen zu sprechen.""";0;0
aes-ma_8_2_4;"""Unsere Lehrkraft ist an unseren eigenen Eindrücken zu mathematischen Themen, Ideen oder Darstellungen ernsthaft interessiert.""";1;0
aes-ma_8_3;"""Schaffung ästhetischer Handlungsanlässe""";0;0
aes-ma_8_3_1;"""Im Unterricht stellt uns unsere Lehrkraft Fragen zu unseren eigenen Eindrücken und Empfindungen bei einem bestimmten Thema.""";1;0
aes-ma_8_3_2;"""Ich finde, unsere Lehrkraft achtet meine inhaltlichen Vorlieben in Mathematik.""";0;0
aes-ma_8_3_3;"""Unsere Lehrkraft ermuntert uns, über unsere Empfindungen bei bestimmten Stundenthemen zu sprechen.""";1;0
aes-ma_8_3_4;"""Unsere Lehrkraft fördert unseren kreativen Umgang mit Themen des Unterrichts.""";0;0
aes-ma_8_3_5;"""Im Unterricht können wir immer wieder auch neue mathematische Fragestellungen entdecken, neue Lösungsansätze erarbeiten oder neue Beweismöglichkeiten und Darstellungsarten erfinden.""";1;0
aes-ma_8_3_6;"""Unsere Lehrkraft lässt uns Themen der Unterrichtsstunde manchmal eigenständig weiterentwickeln.""";1;0
aes-ma_8_3_7;"""Im Unterricht kann ich auch darüber sprechen, dass ein mathematisches Thema, eine Idee oder Darstellungsweise bei mir bestimmte Gefühle auslöst.""";1;0
aes-ma_8_4;"""Veränderungen infolge ästhetischer Erfahrung""";0;0
aes-ma_8_4_1;"""Ein mathematisches Thema, eine Idee oder Darstellungsweise hat mich im Unterricht so beeindruckt, dass ich mich nun auch in meiner Freizeit gerne damit beschäftige.""";1;0
aes-ma_8_4_2;"""Über bestimmte Themen empfinde ich anders, nachdem wir im Unterricht darüber gesprochen haben.""";0;0
aes-ma_8_4_3;"""Bei bestimmten mathematischen Symbolen oder Darstellungen (z. B. wichtige Formeln, geometrische Figuren, Graphen von Funktionen) verstehe ich nicht, wie diese jemandem gefallen können.""";1;0
aes-ma_8_4_4;"""Seitdem wir im Unterricht über ein bestimmtes mathematisches Thema, eine Idee oder Darstellung gesprochen haben, verbinde ich damit ein bestimmtes Gefühl.""";1;0
aes-ma_8_4_5;"""Unsere Lehrkraft behandelt im Unterricht manchmal Themen mit uns, die mich über mich selbst nachdenken lassen.""";1;0
aes-ma_8_4_6;"""Unsere Lehrkraft zeigt uns immer wieder auf, dass man die Welt durch Mathematik anders wahrnehmen kann.""";1;0
aes-ma_8_4_7;"""Unsere Lehrkraft zeigt uns immer wieder auf, inwiefern mathematische Erkenntnisse Maler, Musiker oder auch Architekten beeinflusst haben und beeinflussen.""";1;0
aes-ma_8_4_8;"""Im Unterricht behandeln wir immer wieder Themen, die mich die Welt danach mit anderen Augen sehen lassen.""";1;0
aes-ma_8_5;"""Bewusstsein für Beeinflussung und Gefahren ästhetischer Erfahrung""";0;0
aes-ma_8_5_1;"""Ich habe das Gefühl, unsere Lehrkraft möchte, dass ich dasselbe denke oder dasselbe gut finde wie sie.""";0;1
aes-ma_8_5_2;"""Ich habe das Gefühl, dass ich bei einem bestimmten Unterrichtsthema etwas fühlen soll, was ich aber gar nicht tue.""";1;1
aes-ma_8_5_3;"""Im Unterricht dürfen wir alle unsere freie Meinung äußern, aufgeschrieben wird aber diejenige unserer Lehrkraft.""";1;1
aes-ma_8_5_4;"""Ich habe das Gefühl, dass unsere Lehrkraft mir ihre Vorlieben in Mathematik aufzwingen möchte.""";1;1
fps-ma_9;"""fachspezifische Items Mathematik""";0;0
fps-ma_9_1;"""Fremdheitserfahrung""";0;0
fps-ma_9_1_1;"""Im Unterricht lerne ich fremde Lebenswelten kennen.""";1;0
fps-ma_9_1_2;"""Der Unterricht eröffnet mir oftmals eine neue Sicht auf (bekannte) Dinge. """;0;0
fps-ma_9_1_3;"""Im Unterricht gibt es häufig Gelegenheiten, den Blickwinkel anderer Personen einzunehmen.""";1;0
fps-ma_9_1_4;"""Unsere Lehrkraft ermutigt uns, selbstständig Gemeinsamkeiten und Unterschiede zwischen unserer und fremden Lebenswelten zu finden. """;1;0
fps-ma_9_2;"""Modellierung""";0;0
fps-ma_9_2_1;"""Unsere Lehrkraft stellt häufig Aufgaben (zu Alltagssituationen), bei denen wir selbst herausfinden müssen, welche der gegebenen Informationen wichtig sind.""";1;0
fps-ma_9_2_2;"""Unsere Lehrkraft stellt immer wieder Aufgaben (zu Alltagssituationen), bei denen wir selbst herausfinden müssen, ob und welche Informationen fehlen.""";1;0
fps-ma_9_2_3;"""Im Unterricht beschreiben wir Alltagssituationen oftmals mithilfe mathematischer Darstellungen (wie z. B. Skizze, Graph, Term, Gleichung).""";1;0
fps-ma_9_2_4;"""Unserer Lehrkraft ist es wichtig, dass wir lernen zu erkennen, dass sich viele Probleme des Alltags mithilfe von Mathematik beschreiben lassen.""";1;0
fps-ma_9_2_5;"""Im Unterricht macht uns die Lehrkraft häufig vor, wie sie Alltagssituationen Schritt für Schritt in mathematische Darstellungen (z. B. Skizzen, Terme) überführt.""";1;0
fps-ma_9_2_6;"""Unsere Lehrkraft gibt uns Tipps, wie wir selbstständig Alltagssituationen mithilfe von Mathematik beschreiben können.""";1;0
fps-ma_9_2_7;"""Unsere Lehrkraft fragt uns bei Aufgaben zu Alltagssituationen immer wieder, was unsere (mathematischen) Lösungen bezogen auf diese Situationen bedeuten.""";1;0
fps-ma_9_2_8;"""Unsere Lehrkraft fordert uns dazu auf, bei Aufgaben zu Alltagssituationen immer zu überprüfen, ob unsere Lösungen bezogen auf diese Situationen sinnvoll sind.""";1;0
fps-ma_9_2_9;"""Im Unterricht üben wir immer wieder, wie man Probleme des Alltags in die Welt der Mathematik überführen kann.""";1;0
fps-ma_9_3;"""(Historische) Kontextualisierung""";0;0
fps-ma_9_3_1;"""Unserer Lehrkraft ist es wichtig, uns auch Grenzen der (Schul-)Mathematik vor Augen zu führen.""";0;0
fps-ma_9_3_2;"""Im Unterricht beschäftigen wir uns nicht nur mit mathematischen Inhalten, sondern auch damit, welche Frage- und Problemstellungen im Verlauf der Geschichte zur Entdeckung dieser Inhalte führten.""";0;0
fps-ma_9_3_3;"""Unsere Lehrkraft nutzt auch Beispiele aus der Geschichte der Mathematik, um uns zu zeigen, welche Bedeutung bestimmte mathematische Fragestellungen und Entdeckungen haben.""";1;0
fps-ma_9_4;"""Gendersensibler Unterricht""";0;0
fps-ma_9_4_1;"""Ich habe das Gefühl, dass unsere Lehrkraft Jungen in Mathematik mehr zutraut.""";1;1
fps-ma_9_4_2;"""Unsere Lehrkraft vermittelt den Eindruck, dass jeder in Mathematik gut sein kann.""";0;0
fps-ma_9_4_3;"""Ich habe das Gefühl, unsere Lehrkraft ist davon überzeugt, dass Leistungen in Mathematik nicht vom Geschlecht abhängen.""";0;0
fps-ma_9_4_4;"""Unsere Lehrkraft fördert Jungen im Unterricht besonders.""";1;1
fps-ma_9_4_5;"""Unsere Lehrkraft fördert Mädchen im Unterricht besonders. """;1;1
fps-ma_9_4_6;"""Unsere Lehrkraft vermittelt den Eindruck, dass Jungen Mathematik einfach besser können als Mädchen.""";1;1
fps-ma_9_5;"""Sinnvolle Nutzung (digitaler) Medien""";0;0
fps-ma_9_5_1;"""Unsere Lehrkraft verwendet im Unterricht digitale Geräte oder Programme (z. B. GeoGebra, Cinderella, CAS-Taschenrechner), um bestimmte Inhalte zu veranschaulichen.""";1;0
fps-ma_9_5_2;"""Im Unterricht benutzen wir immer wieder digitale Geräte oder Programme (z. B. GeoGebra, Cinderella, CAS-Taschenrechner), um neue Inhalte selbstständig zu erarbeiten.""";1;0
fps-ma_9_5_3;"""Im Unterricht sollen wir immer wieder digitale Geräte oder Programme (z. B. GeoGebra, Cinderella, CAS-Taschenrechner) nutzen, um Aufgaben zu bearbeiten.""";1;0
fps-ma_9_5_4;"""Digitale Geräte oder Programme (z. B. GeoGebra, Cinderella, CAS-Taschenrechner) verwenden wir im Unterricht nie.""";1;1
fps-ma_9_5_5;"""Unserer Lehrkraft ist es wichtig, digitale Geräte oder Programme (z. B. GeoGebra, Cinderella, CAS-Taschenrechner) so einzusetzen, dass wir mathematische Inhalte und Zusammenhänge besser verstehen.""";1;0
fps-ma_9_5_6;"""Unsere Lehrkraft gibt uns immer wieder Hinweise, wie wir digitale Geräte oder Programme (z. B. GeoGebra, Cinderella, CAS-Taschenrechner) sinnvoll einsetzen können, um mathematische Aufgaben zu lösen.""";1;0
fps-ma_9_5_7;"""Im Unterricht verwenden wir für einfache Rechen- und Zeichenschritte digitale Hilfsmittel (z. B. GeoGebra, Cinderella, CAS-Taschenrechner). So können wir uns mit mathematischen Inhalten und Zusammenhängen selbst genauer beschäftigen.""";1;0
aes-mu_8;"""Ästhetik Musik""";0;0
aes-mu_8_1;"""Ästhetisch-emotionales Er- und Vorleben""";0;0
aes-mu_8_1_1;"""Ich spüre manchmal, wie begeistert unsere Lehrkraft ist, wenn sie mit uns über Musik spricht.""";0;0
aes-mu_8_1_2;"""Im Unterricht bin ich manchmal so in das Stundenthema vertieft, dass die Stunde viel schneller als sonst vergeht.""";1;0
aes-mu_8_1_3;"""Unsere Lehrkraft schildert, welche Gefühle bestimmte Musik in ihr ausgelöst hat.""";1;0
aes-mu_8_2;"""Freiräume für ästhetisch-emotionale Erfahrungen""";0;0
aes-mu_8_2_1;"""Unsere Lehrkraft lässt uns im Unterricht Musik anhören, welche angenehme oder unangenehme Gefühle in mir auslösen.""";1;0
aes-mu_8_2_2;"""Unsere Lehrkraft gibt mir genug Zeit, mich mit Musik zu beschäftigen, die mich irgendwie beeindruckt.""";1;0
aes-mu_8_2_3;"""Unsere Lehrkraft schafft eine Atmosphäre, so dass ich mich traue, auch über meine eigenen Eindrücke zu bestimmter Musik zu sprechen.""";0;0
aes-mu_8_2_4;"""Unsere Lehrkraft ist an unseren eigenen Eindrücken zu Musik ernsthaft interessiert.""";1;0
aes-mu_8_3;"""Schaffung ästhetischer Handlungsanlässe""";0;0
aes-mu_8_3_1;"""Im Unterricht stellt uns unsere Lehrkraft Fragen zu unseren eigenen Eindrücken und Empfindungen bei einem bestimmten Thema.""";1;0
aes-mu_8_3_2;"""Ich finde, unsere Lehrkraft achtet meine Vorlieben in Musik.""";0;0
aes-mu_8_3_3;"""Unsere Lehrkraft ermuntert uns, über unsere Empfindungen bei bestimmten Stundenthemen zu sprechen.""";1;0
aes-mu_8_3_4;"""Unsere Lehrkraft fördert unseren kreativen Umgang mit Themen des Unterrichts.""";0;0
aes-mu_8_3_5;"""Im Unterricht können wir eigene Musik erfinden oder neue Texte schreiben.""";1;0
aes-mu_8_3_6;"""Unsere Lehrkraft lässt uns Themen der Unterrichtsstunde manchmal eigenständig weiterentwickeln.""";1;0
aes-mu_8_3_7;"""Im Unterricht kann ich auch darüber sprechen, dass bestimmte Musik bei mir bestimmte Gefühle auslöst.""";1;0
aes-mu_8_4;"""Veränderungen infolge ästhetischer Erfahrung""";0;0
aes-mu_8_4_1;"""Musikbeispiele im Unterricht haben mich so beeindruckt, dass ich diese nun auch in meiner Freizeit gerne anhöre.""";1;0
aes-mu_8_4_2;"""Über bestimmte Themen empfinde ich anders, nachdem wir im Unterricht darüber gesprochen haben.""";0;0
aes-mu_8_4_3;"""Bei bestimmten Hörbeispielen im Musikunterricht verstehe ich nicht, wie diese jemandem gefallen können.""";1;0
aes-mu_8_4_4;"""Seitdem wir im Unterricht über ein Hörbeispiel gesprochen haben, verbinde ich mit dieser Musik ein bestimmtes Gefühl.""";1;0
aes-mu_8_4_5;"""Unsere Lehrkraft behandelt im Unterricht manchmal Themen mit uns, die mich über mich selbst nachdenken lassen.""";1;0
aes-mu_8_5;"""Bewusstsein für Beeinflussung und Gefahren ästhetischer Erfahrung""";0;0
aes-mu_8_5_1;"""Ich habe das Gefühl, unsere Lehrkraft möchte, dass ich dasselbe denke oder dasselbe gut finde wie sie.""";0;1
aes-mu_8_5_2;"""Ich habe das Gefühl, dass ich bei einem bestimmten Unterrichtsthema etwas fühlen soll, was ich aber gar nicht tue.""";1;1
aes-mu_8_5_3;"""Im Unterricht dürfen wir alle unsere freie Meinung äußern, aufgeschrieben wird aber diejenige unserer Lehrkraft. """;1;1
aes-mu_8_5_4;"""Ich habe das Gefühl, dass unsere Lehrkraft mir ihre Vorlieben in Musik aufzwingen möchte.""";1;1
fps-mu_9;"""fachspezifische Items Musik""";0;0
fps-mu_9_1;"""Fremdheitserfahrung""";0;0
fps-mu_9_1_1;"""Im Unterricht lerne ich fremde Lebenswelten kennen.""";0;0
fps-mu_9_1_2;"""Der Unterricht eröffnet mir oftmals eine neue Sicht auf (bekannte) Dinge. """;1;0
fps-mu_9_1_3;"""Der Unterricht eröffnet mir oftmals eine neue Sicht auf (bekannte) Dinge. """;0;0
fps-mu_9_1_4;"""Im Unterricht gibt es häufig Gelegenheiten, den Blickwinkel anderer Personen einzunehmen.""";1;0
fps-mu_9_1_5;"""Unsere Lehrkraft ermutigt uns, selbstständig Gemeinsamkeiten und Unterschiede zwischen unserer und fremden Lebenswelten zu finden. """;1;0
fps-mu_9_1_6;"""Im Unterricht hören wir Musikrichtungen, die mir bisher fremd waren.""";1;0
fps-mu_9_2;"""Musizieren und sinnvoller Einsatz von musik. Instrumentarium""";0;0
fps-mu_9_2_1;"""Wenn wir mit Instrumenten musizieren, klingt es gut, auch wenn es nicht wie das Original klingt.""";0;0
fps-mu_9_2_2;"""Wenn wir mit Instrumenten musizieren, gibt es immer etwas, was ich gut spielen kann.""";0;0
fps-mu_9_2_3;"""Das Singen oder Musizieren im Unterricht hilft mir, Musiktheorie besser zu verstehen.""";1;0
fps-mu_9_2_4;"""Im Unterricht erfinden wir manchmal auch Musik.""";1;0
fps-mu_9_3;"""Bewahrung der Würde/ Umgang mit Fehlern""";0;0
fps-mu_9_3_1;"""Unsere Lehrkraft lässt mich selbst entscheiden, ob ich beim Musizieren in der Klasse etwas alleine vorführe.""";0;0
fps-mu_9_3_2;"""Ich muss im Unterricht etwas vormachen, obwohl mir das peinlich ist.""";1;1
fps-mu_9_3_3;"""Wir müssen im Unterricht einzeln vorsingen / vormusizieren.""";1;1
fps-mu_9_4;"""Raum- und Materialmanagement""";0;0
fps-mu_9_4_1;"""Beim Musizieren in der Klasse haben wir Regeln, wie mit den Instrumenten umgegangen wird.""";0;0
fps-mu_9_4_2;"""Unsere Lehrkraft kann uns gut zeigen, wie wir die Musikinstrumente verwenden sollen.""";0;0
fps-mu_9_4_3;"""Wenn wir mit Instrumenten gemeinsam musizieren, hat unsere Lehrkraft diese schon vorbereitet.""";1;0
fps-mu_9_4_4;"""Unsere Lehrkraft weiß genau, wie Musikinstrumente eingesetzt werden können.""";1;0
fps-mu_9_4_5;"""Wenn wir gemeinsam mit Instrumenten musizieren, muss unsere Lehrkraft die Instrumente nicht lange suchen.""";1;0
fps-mu_9_5;"""Kognitiv-motorische Aktivierung""";0;0
fps-mu_9_5_1;"""Im Unterricht üben wir, wie wir uns zu einer bestimmten Musik bewegen können.""";1;0
fps-mu_9_5_2;"""Unsere Lehrkraft gibt uns regelmäßig Gelegenheiten, Bewegungen zur Musik oder das Spielen auf Instrumenten gut üben zu können.""";0;0
fps-mu_9_5_3;"""Im Unterricht machen wir auch mit unserem Körper Musik (z. B. durch Klatschen, Stampfen, Schnipsen, Ö).""";0;0
fps-mu_9_5_4;"""Im Unterricht dürfen wir uns eigenständig zu einer bestimmten Musik bewegen.""";1;0
fps-mu_9_5_5;"""Im Unterricht machen wir auch immer wieder mit einfachen Gegenständen Musik (z. B. Stifte, Becher, Ö).""";1;0
fps-mu_9_6;"""Auswahl und Berücksichtigung bedeutsamer Inhalte bzw. Lerngegenstände, um die existente musikalische Vielfalt aufzuzeigen""";0;0
fps-mu_9_6_1;"""Musik, die ich selbst gerne höre oder mache, kommt auch im Unterricht vor.""";0;0
fps-mu_9_6_2;"""Im Unterricht hören wir hauptsächlich klassische Musik.""";1;1
fps-mu_9_6_3;"""Im Unterricht hören wir hauptsächlich Popmusik.""";1;1
fps-mu_9_6_4;"""Im Unterricht hören wir sowohl klassische als auch Popmusik.""";1;0
fps-mu_9_7;"""Aktive Beteiligung""";0;0
fps-mu_9_7_1;"""Im Unterricht habe ich oft die Gelegenheit, Instrumente auszuprobieren.""";0;0
fps-mu_9_7_2;"""Im Unterricht habe ich oft die Gelegenheit, gemeinsam mit der Klasse zu singen.""";1;0
fps-mu_9_7_3;"""Unsere Lehrkraft achtet darauf, dass beim Klassenmusizieren jeder auf eine bestimmte Art mitmachen kann.""";0;0